ad_id,xyz_campaign_id,fb_campaign_id,age,gender,interest,Impressions,Clicks,Spent,Total_Conversion,Approved_Conversion
708443,936,104063,30-34,F,26,4078,0,0.0,0,0
708444,916,103935,30-34,F,14,6333,2,2.6,0,0
708446,1178,104118,30-34,M,13,7275,3,5.02,1,0
708447,936,103629,35-39,F,14,15335,0,0.0,0,0
708448,936,103599,35-39,M,40,2516,1,2.19,0,0
708449,936,104172,35-39,M,79,10976,6,8.31,1,0
708449,1178,103660,45-49,F,106,2178,1,2.24,0,0
708450,936,103747,30-34,F,62,9062,2,3.2,0,0
708450,1178,103164,40-44,M,7,2381,3,6.03,1,0
708452,1178,103383,45-49,F,3,5511,1,1.99,0,0
708453,1178,103717,35-39,M,62,28150,18,17.94,0,0
708458,936,104036,45-49,F,109,6324,3,7.49,0,0
708458,1178,103826,40-44,M,5,17323,5,10.8,2,0
708459,936,103829,40-44,F,55,5756,1,1.59,0,0
708459,916,103453,30-34,F,30,3977,3,4.48,0,0
708459,916,104379,35-39,M,81,29214,4,4.15,0,0
708462,916,104011,35-39,F,104,6881,0,0.0,0,0
708463,1178,104289,30-34,F,58,32864,10,11.75,1,0
708463,1178,103637,45-49,M,42,23304,2,6.17,1,0
708464,916,103284,45-49,F,95,2785,0,0.0,0,0
708464,916,103866,45-49,F,113,4041,0,0.0,0,0
708465,916,104230,30-34,F,105,2159,0,0.0,0,0
708466,936,103460,45-49,F,16,8666,0,0.0,0,0
708467,1178,104365,30-34,F,27,10794,3,4.5,1,0
708469,1178,103918,45-49,F,82,1442,0,0.0,0,0
708470,916,103480,35-39,M,66,13031,3,4.69,0,0
708472,916,103762,35-39,M,3,568,0,0.0,0,0
708474,916,103286,30-34,M,51,2292,1,1.19,0,0
708474,936,103270,40-44,M,94,3328,0,0.0,0,0
708475,1178,103566,45-49,M,20,23928,7,22.52,1,0
708476,1178,103382,30-34,F,21,14997,2,2.22,1,0
708478,1178,104141,45-49,M,96,31667,6,17.24,0,0
708478,916,103654,30-34,M,2,8267,0,0.0,0,0
708478,916,103851,30-34,M,110,2482,0,0.0,0,0
708481,1178,104170,45-49,F,59,28921,6,16.56,2,1
708482,916,103210,45-49,M,99,4519,0,0.0,0,0
708482,1178,104181,30-34,M,28,14369,5,7.25,2,0
708486,936,104349,30-34,F,3,2847,0,0.0,0,0
708486,916,103770,35-39,M,15,12247,1,1.56,0,0
708488,1178,104348,35-39,F,20,7713,2,3.62,2,1
708490,1178,103921,45-49,F,100,21045,0,0.0,0,0
708490,1178,103730,35-39,F,107,4344,1,1.33,0,0
708490,916,103547,45-49,M,13,763,0,0.0,0,0
708493,936,104183,40-44,F,30,17073,2,5.15,0,0
708496,936,103746,30-34,M,49,13301,3,5.46,0,0
708496,916,104057,45-49,F,59,2217,3,6.59,0,0
708497,916,103455,30-34,F,107,10740,2,1.92,0,0
708499,1178,104153,35-39,M,51,31774,11,12.54,4,1
708499,1178,104243,35-39,F,67,32243,5,9.4,2,0
708502,936,104077,35-39,M,53,7250,1,1.77,1,0
708502,916,103693,30-34,M,86,4962,0,0.0,0,0
708502,916,104168,40-44,M,15,5771,0,0.0,0,0
708503,936,104184,30-34,F,102,27400,6,5.55,1,0
708503,1178,103859,35-39,F,3,19235,3,3.37,1,0
708506,1178,104023,40-44,M,55,24915,3,5.95,0,0
708508,1178,103047,40-44,M,22,111781,18,23.61,3,2
708508,1178,104038,30-34,M,42,35561,13,22.05,12,6
708512,1178,103964,30-34,M,52,9615,0,0.0,0,0
708513,1178,104132,45-49,F,28,66656,22,60.13,6,4
708514,1178,103257,45-49,F,90,5504,0,0.0,0,0
708516,1178,103581,30-34,F,42,18726,8,10.81,4,1
708516,1178,103497,30-34,F,106,79519,11,17.56,6,3
708517,1178,104290,30-34,M,79,11651,4,5.1,1,0
708519,1178,104119,45-49,M,95,15442,8,19.4,1,0
708520,916,103849,30-34,M,35,3472,0,0.0,0,0
708521,1178,103248,45-49,F,18,8794,2,6.35,1,0
708521,936,103745,40-44,F,113,3414,0,0.0,0,0
708521,1178,104446,30-34,F,9,40516,15,15.91,8,6
708521,916,103887,40-44,M,110,7289,2,3.77,0,0
708522,1178,104087,30-34,M,21,23722,9,8.57,7,2
708522,936,104382,30-34,M,37,39484,4,4.73,0,0
708522,916,103461,45-49,F,44,14464,7,10.54,0,0
708524,916,103982,30-34,M,111,1076,0,0.0,0,0
708524,1178,104020,30-34,F,96,2778,2,2.5,0,0
708524,916,103204,45-49,M,8,14410,3,6.0,0,0
708524,916,103604,30-34,F,56,3670,1,1.02,0,0
708525,936,104006,35-39,F,37,2973,0,0.0,0,0
708525,1178,103563,30-34,F,70,644,0,0.0,0,0
708526,916,103277,35-39,M,49,20227,3,4.87,0,0
708526,1178,103638,30-34,F,56,9285,1,1.34,0,0
708526,936,104107,45-49,F,32,17478,1,1.61,0,0
708529,916,103729,30-34,F,4,1942,0,0.0,0,0
708531,916,104000,35-39,M,90,1862,0,0.0,0,0
708532,916,103725,40-44,F,74,1413,0,0.0,0,0
708532,936,103875,30-34,M,78,8426,5,8.18,0,0
708532,1178,104162,40-44,F,62,25235,5,12.07,2,0
708534,1178,104325,40-44,F,11,18107,5,6.21,3,1
708534,1178,103543,30-34,F,110,47342,30,32.42,22,10
708535,916,103401,30-34,F,90,3283,0,0.0,0,0
708536,1178,103607,40-44,F,73,6803,3,7.26,0,0
708536,936,104193,45-49,M,95,20122,1,3.22,0,0
708537,1178,103577,40-44,M,56,13200,6,14.53,3,1
708538,1178,103816,40-44,F,101,2324,0,0.0,0,0
708539,916,104000,40-44,F,8,6361,1,2.24,0,0
708539,1178,103595,30-34,M,85,1129,0,0.0,0,0
708539,916,103431,40-44,M,96,4834,0,0.0,0,0
708541,1178,104232,30-34,F,15,20620,2,3.3,0,0
708543,936,103375,35-39,M,19,7661,1,1.43,1,0
708543,916,103549,30-34,F,18,18078,4,6.6,0,0
708544,916,103472,35-39,F,110,2302,0,0.0,0,0
708544,936,104200,45-49,M,69,17360,4,8.09,0,0
708544,1178,103774,45-49,M,82,196808,37,94.26,6,3
708545,936,104076,35-39,M,100,8188,3,5.94,0,0
708546,1178,104240,30-34,M,96,21966,3,4.19,1,0
708546,1178,104106,30-34,F,111,36401,6,8.9,0,0
708547,936,103277,35-39,F,18,6375,2,2.59,0,0
708547,916,104272,30-34,M,13,5789,1,1.13,0,0
708548,916,103746,30-34,F,29,886,0,0.0,0,0
708551,916,103830,40-44,M,86,10103,1,2.33,1,0
708551,936,103369,45-49,F,61,1816,1,3.55,0,0
708553,936,104244,40-44,M,96,9506,0,0.0,0,0
708556,1178,103677,35-39,F,29,12246,3,5.79,0,0
708556,936,103885,45-49,F,77,5713,0,0.0,0,0
708556,916,103665,45-49,M,98,14066,5,9.7,1,0
708559,916,103389,35-39,F,59,26237,5,10.01,0,0
708560,916,103806,30-34,M,47,3048,0,0.0,0,0
708564,916,103736,35-39,F,60,619,0,0.0,0,0
708566,1178,103389,40-44,F,20,19471,9,14.24,5,3
708566,1178,104016,30-34,M,102,537,0,0.0,0,0
708567,916,103593,30-34,F,72,1950,0,0.0,0,0
708567,936,103728,30-34,M,47,2727,0,0.0,0,0
708568,1178,103537,30-34,M,55,5303,0,0.0,0,0
708569,936,103836,40-44,F,36,4173,0,0.0,0,0
708569,916,104047,40-44,M,69,1696,0,0.0,0,0
708571,916,103489,35-39,F,19,1878,0,0.0,0,0
708571,1178,103829,30-34,M,44,12317,3,3.1,2,1
708572,936,103298,30-34,M,60,2147,0,0.0,0,0
708573,936,103493,40-44,F,11,2338,0,0.0,0,0
708574,916,103973,30-34,F,76,7720,1,1.82,1,0
708575,1178,104225,35-39,F,31,16305,4,7.17,0,0
708576,1178,103753,30-34,M,53,12305,5,4.33,2,1
708577,916,104295,30-34,M,65,3519,0,0.0,0,0
708577,916,103653,35-39,F,73,5280,0,0.0,0,0
708578,936,104233,30-34,F,101,7173,0,0.0,0,0
708578,936,103206,30-34,M,45,1112,0,0.0,0,0
708579,1178,104100,40-44,M,4,17781,4,10.19,1,0
708579,936,104224,30-34,M,7,27581,3,5.3,0,0
708581,936,104021,40-44,M,74,25990,4,5.01,1,0
708583,936,103667,30-34,M,82,7005,1,1.3,0,0
708583,1178,103956,30-34,M,73,1546,0,0.0,0,0
708585,1178,104362,40-44,M,77,28483,9,22.14,0,0
708588,916,104031,45-49,M,114,10410,1,2.72,0,0
708590,916,103523,30-34,F,72,18332,2,2.49,0,0
708591,1178,103716,30-34,F,75,6794,3,2.48,1,0
708593,1178,104042,40-44,F,63,16573,6,15.94,3,1
708595,1178,104040,45-49,F,23,12068,1,3.07,0,0
708595,1178,103895,30-34,M,82,3862,1,1.62,1,0
708595,916,103403,40-44,F,38,1072,0,0.0,0,0
708598,916,104271,45-49,M,95,13147,1,2.11,0,0
708599,916,104072,30-34,F,43,5089,0,0.0,0,0
708600,936,103799,30-34,F,66,8551,1,1.97,1,0
708600,1178,104016,30-34,M,83,395789,61,81.2,23,11
708601,936,103547,35-39,M,23,6134,1,2.43,1,0
708601,1178,103517,30-34,F,114,21840,3,5.43,3,1
708601,1178,103539,30-34,M,71,29490,3,4.24,1,0
708602,936,103832,40-44,F,113,144243,36,42.6,3,1
708603,916,103811,45-49,F,26,3334,0,0.0,0,0
708605,1178,103764,30-34,F,3,2832,1,1.1,0,0
708606,916,103832,45-49,F,5,40810,6,10.81,0,0
708606,916,103368,45-49,M,30,5136,0,0.0,0,0
708607,936,104149,30-34,F,21,1862,0,0.0,0,0
708609,1178,103363,35-39,F,102,733,0,0.0,0,0
708612,916,104131,45-49,F,26,1251,0,0.0,0,0
708612,916,103721,35-39,F,14,610,0,0.0,0,0
708614,916,104179,35-39,F,111,4122,1,1.46,0,0
708616,916,103903,35-39,M,114,29443,9,15.34,0,0
708617,936,103871,35-39,F,82,1958,0,0.0,0,0
708617,916,103699,35-39,F,112,2011,0,0.0,0,0
708618,916,103681,30-34,M,25,2119,0,0.0,0,0
708618,1178,103618,30-34,M,113,61027,19,33.39,4,2
708618,916,103294,30-34,F,76,12805,1,1.27,1,0
708619,1178,104156,30-34,M,26,20263,7,11.87,0,0
708619,936,103585,45-49,M,54,1059,0,0.0,0,0
708619,916,104251,30-34,F,70,28768,4,4.62,0,0
708619,916,103484,35-39,F,99,9774,2,3.44,0,0
708619,1178,103302,30-34,F,82,7332,2,3.26,2,1
708620,916,103991,45-49,F,13,24114,4,5.6,0,0
708620,916,104297,35-39,M,18,1160,0,0.0,0,0
708622,1178,104272,30-34,M,93,69574,5,5.3,1,0
708623,916,103326,45-49,F,17,1507,0,0.0,0,0
708623,916,104255,40-44,M,35,11568,1,1.65,0,0
708623,916,103780,45-49,F,2,2373,0,0.0,0,0
708624,936,104545,45-49,M,38,8024,1,2.92,0,0
708625,916,104111,35-39,M,83,28212,3,4.47,0,0
708625,916,103981,45-49,F,94,1572,1,2.4,0,0
708626,936,103680,45-49,M,108,3923,0,0.0,0,0
708629,936,104011,40-44,F,52,29434,5,12.98,0,0
708630,936,103722,30-34,M,94,9985,3,3.66,0,0
708631,1178,103626,35-39,M,34,218739,42,50.96,8,3
708632,1178,103828,45-49,F,84,6847,0,0.0,0,0
708633,1178,103808,30-34,M,58,7884,4,5.63,1,0
708633,1178,103839,30-34,F,100,5017,2,3.91,0,0
708635,936,104086,45-49,M,24,14729,2,5.86,1,0
708635,916,103357,45-49,F,109,29498,2,4.25,0,0
708635,916,103567,45-49,M,91,6008,0,0.0,0,0
708635,1178,103965,45-49,M,8,6766,0,0.0,0,0
708636,1178,104063,30-34,M,65,7291,1,1.06,0,0
708636,936,103455,30-34,F,80,3849,3,2.68,0,0
708637,1178,104172,45-49,M,98,5258,3,9.05,2,1
708637,916,103585,40-44,M,62,3510,0,0.0,0,0
708639,1178,103495,40-44,M,79,21569,9,11.49,1,0
708640,1178,103601,40-44,M,87,26663,16,29.58,4,1
708640,916,103333,35-39,F,113,6273,0,0.0,0,0
708641,1178,103885,30-34,M,100,191192,54,80.9,13,4
708643,916,104492,30-34,M,48,1995,1,1.12,0,0
708644,1178,104358,30-34,M,106,7086,0,0.0,0,0
708645,916,103491,40-44,F,67,10124,1,2.79,0,0
708645,1178,104375,40-44,F,76,7643,4,4.76,0,0
708646,1178,103615,30-34,M,82,7258,3,2.74,1,0
708647,936,104113,40-44,M,99,294,0,0.0,0,0
708647,916,104589,40-44,M,9,1476,0,0.0,0,0
708648,1178,103867,45-49,M,9,50898,23,48.36,8,3
708649,1178,103923,30-34,F,104,4820,0,0.0,0,0
708651,1178,103490,30-34,M,82,147379,44,56.52,13,5
708652,936,103593,35-39,M,8,150346,26,28.05,1,0
708652,1178,104337,45-49,F,28,55536,17,55.24,4,2
708654,1178,104218,35-39,F,26,13642,2,3.3,0,0
708655,1178,103596,30-34,M,50,3010,1,1.38,1,0
708656,936,104101,30-34,M,97,242,0,0.0,0,0
708656,936,103767,45-49,M,64,5882,2,4.25,0,0
708656,916,104111,30-34,M,17,7214,0,0.0,0,0
708657,1178,104146,35-39,F,93,7487,0,0.0,0,0
708657,936,103567,35-39,F,52,6818,2,2.01,1,0
708657,916,104086,35-39,M,17,2766,0,0.0,0,0
708658,1178,103376,35-39,F,57,25146,4,9.0,0,0
708658,936,104419,30-34,M,34,2512,0,0.0,0,0
708658,916,104219,30-34,F,79,6522,0,0.0,0,0
708659,1178,103944,30-34,M,42,9894,2,2.08,1,0
708662,916,104175,30-34,M,32,1234,0,0.0,0,0
708662,1178,103598,45-49,M,25,2892,0,0.0,0,0
708662,916,103296,45-49,M,81,1927,0,0.0,0,0
708664,1178,103625,30-34,M,81,58822,7,8.08,4,1
708665,1178,104222,45-49,F,55,54936,12,16.93,7,4
708666,916,104100,30-34,F,96,19937,2,2.15,0,0
708666,916,103978,30-34,M,106,5789,4,3.71,0,0
708666,936,104611,35-39,M,56,13602,1,2.08,0,0
708667,916,104484,30-34,F,111,13201,0,0.0,0,0
708668,916,103982,30-34,M,99,35183,10,17.39,1,0
708670,1178,103424,40-44,F,9,11475,1,1.6,0,0
708670,936,103578,30-34,F,8,1553,0,0.0,0,0
708672,916,103834,40-44,M,17,589,0,0.0,0,0
708674,916,104337,45-49,M,38,7071,0,0.0,0,0
708677,1178,104601,40-44,M,39,25369,4,11.23,0,0
708678,936,104346,45-49,F,97,4283,0,0.0,0,0
708680,936,104165,40-44,M,114,640,0,0.0,0,0
708681,1178,104007,30-34,M,102,4460,0,0.0,0,0
708682,1178,103525,40-44,F,48,7363,3,5.19,0,0
708682,1178,104258,45-49,F,93,27866,7,18.53,1,0
708683,916,103807,40-44,M,74,7919,4,6.41,0,0
708683,916,103518,40-44,F,40,29024,9,24.83,0,0
708684,1178,103736,30-34,F,22,40025,12,9.28,9,6
708684,1178,103824,45-49,M,22,8701,3,9.22,1,0
708684,916,104220,30-34,F,96,2233,0,0.0,0,0
708684,916,104476,40-44,F,98,2995,0,0.0,0,0
708684,1178,104009,35-39,M,89,19576,9,19.4,4,2
708685,916,104550,45-49,F,67,4768,0,0.0,0,0
708686,1178,104248,45-49,M,13,3564,0,0.0,0,0
708688,916,104066,40-44,M,29,6234,0,0.0,0,0
708688,936,103990,30-34,F,63,766,0,0.0,0,0
708689,916,103898,45-49,M,84,3038,0,0.0,0,0
708689,936,104032,45-49,M,89,6690,3,9.68,0,0
708690,1178,104334,45-49,F,69,12544,1,3.21,0,0
708693,1178,104570,30-34,F,55,8971,3,3.5,0,0
708693,1178,104399,30-34,F,107,51435,18,19.72,7,4
708694,1178,103636,30-34,M,23,30800,1,1.56,0,0
708695,916,103865,45-49,M,107,1667,0,0.0,0,0
708698,916,103690,35-39,F,101,3226,0,0.0,0,0
708698,1178,104243,45-49,M,30,5103,1,1.95,1,0
708698,1178,104097,30-34,M,55,12200,1,0.9,0,0
708700,1178,104385,35-39,M,84,26089,7,7.97,2,1
708701,936,103790,35-39,F,84,37726,2,2.23,1,0
708701,916,104282,30-34,M,16,3712,0,0.0,0,0
708709,1178,103683,45-49,F,82,58185,15,39.29,2,1
708709,1178,104068,30-34,F,91,25310,8,8.02,2,1
708711,936,104079,45-49,M,7,27407,3,7.41,0,0
